,title,author,genre,year
1173,Words of Radiance,Brandon Sanderson,Non-Fiction,2014
1000,Clockwork Angel; Clockwork Prince; Clockwork Princess,Cassandra Clare,Non-Fiction,2013
1081,"Fullmetal Alchemist, Vol. 20",Hiromu Arakawa,Sci Fi,2008
139,Harry Potter and the Deathly Hallows,J.K. Rowling,Fantasy,2007
223,The Way of Kings,Brandon Sanderson,Sci Fi,2010
104,A Court of Mist and Fury,Sarah J. Maas,Non-Fiction,2016
730,Last Stand of Dead Men,Derek Landy,Sci Fi,2013
427,The Last Question,Isaac Asimov,Fantasy,1956
750,"Fullmetal Alchemist, Vol. 6",Hiromu Arakawa,Non-Fiction,2003
238,The Last Question,Isaac Asimov,Non-Fiction,1956
158,Tiamat's Wrath,James S.A. Corey,Sci Fi,2019
1019,Crooked Kingdom,Leigh Bardugo,Non-Fiction,2016
921,Magic Triumphs,Ilona Andrews,Non-Fiction,2018
210,Harry Potter and the Half-Blood Prince,J.K. Rowling,Fantasy,2005
451,"Saga, Vol. 9",Brian K. Vaughan,Fantasy,2018
56,Tiamat's Wrath,James S.A. Corey,Sci Fi,2019
1186,Tiamat's Wrath,James S.A. Corey,Non-Fiction,2019
1144,Magic Triumphs,Ilona Andrews,Non-Fiction,2018
319,"Saga, Vol. 9",Brian K. Vaughan,Fantasy,2018
769,"Fullmetal Alchemist, Vol. 7",Hiromu Arakawa,Sci Fi,2004
750,Tiamat's Wrath,James S.A. Corey,Non-Fiction,2019
60,Crooked Kingdom,Leigh Bardugo,Non-Fiction,2016
310,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Fantasy,1999
814,"Fullmetal Alchemist, Vol. 8",Hiromu Arakawa,Non-Fiction,2004
34,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Non-Fiction,1999
671,"Saga, Vol. 9",Brian K. Vaughan,Non-Fiction,2018
684,"Fullmetal Alchemist, Vol. 5",Hiromu Arakawa,Non-Fiction,2003
601,"Fullmetal Alchemist, Vol. 3",Hiromu Arakawa,Sci Fi,2002
204,Harry Potter and the Goblet of Fire,J.K. Rowling,Non-Fiction,2000
541,Clockwork Princess,Cassandra Clare,Non-Fiction,2013
624,Clockwork Princess,Cassandra Clare,Non-Fiction,2013
295,Clockwork Princess,Cassandra Clare,Fantasy,2013
694,Kingdom of Ash,Sarah J. Maas,Non-Fiction,2018
776,Skin Game,Jim Butcher,Sci Fi,2014
16,Clockwork Princess,Cassandra Clare,Non-Fiction,2013
1047,Magic Binds,Ilona Andrews,Non-Fiction,2016
623,"Fullmetal Alchemist, Vol. 4",Hiromu Arakawa,Sci Fi,2003
1185,"Attack on Titan, Vol. 12",Hajime Isayama,Non-Fiction,2013
518,Magic Binds,Ilona Andrews,Sci Fi,2016
1163,Les Disparus du Clairdelune,Christelle Dabos,Fantasy,2015
127,Queen of Shadows,Sarah J. Maas,Non-Fiction,2015
685,Sweep of the Blade,Ilona Andrews,Sci Fi,2018
31,Written in My Own Heart's Blood,Diana Gabaldon,Sci Fi,2014
480,The House in the Cerulean Sea,T.J. Klune,Non-Fiction,2020
80,The Return of the King,J.R.R. Tolkien,Non-Fiction,1955
194,Sweep of the Blade,Ilona Andrews,Fantasy,2018
82,A Storm of Swords,George R.R. Martin,Sci Fi,2000
258,Empire of Storms,Sarah J. Maas,Fantasy,2016
559,"Fullmetal Alchemist, Vol. 2",Hiromu Arakawa,Non-Fiction,2002
1148,"Attack on Titan, Vol. 11",Hajime Isayama,Fantasy,2013
82,"Transmetropolitan, Vol. 10: One More Time",Warren Ellis,Fantasy,2004
126,"Saga, Vol. 2",Brian K. Vaughan,Non-Fiction,2013
1103,進撃の巨人 10 [Shingeki no Kyojin 10,Hajime Isayama,Sci Fi,2013
96,"Saga, Vol. 2",Brian K. Vaughan,Non-Fiction,2013
82,"Saga, Vol. 2",Brian K. Vaughan,Non-Fiction,2013
365,The Walking Dead Compendium 2,Robert Kirkman,Non-Fiction,2012
658,The Name of the Wind,Patrick Rothfuss,Non-Fiction,2007
1088,"Saga, Vol. 2",Brian K. Vaughan,Sci Fi,2013
163,Skyward,Brandon Sanderson,Sci Fi,2018
691,Skyward,Brandon Sanderson,Non-Fiction,2018
1104,進撃の巨人 8 [Shingeki no Kyojin 8,Hajime Isayama,Sci Fi,2012
106,"Saga, Vol. 3",Brian K. Vaughan,Non-Fiction,2014
362,The Creeping Shadow,Jonathan Stroud,Non-Fiction,2016
353,Wildfire,Ilona Andrews,Non-Fiction,2017
97,"Saga, Vol. 3",Brian K. Vaughan,Non-Fiction,2014
684,Skyward,Brandon Sanderson,Non-Fiction,2018
1050,Emerald Blaze,Ilona Andrews,Sci Fi,2020
1086,"Saga, Vol. 3",Brian K. Vaughan,Fantasy,2014
78,Skyward,Brandon Sanderson,Sci Fi,2018
688,Skyward,Brandon Sanderson,Non-Fiction,2018
840,The Creeping Shadow,Jonathan Stroud,Non-Fiction,2016
585,Skyward,Brandon Sanderson,Sci Fi,2018
150,"Saga, Vol. 3",Brian K. Vaughan,Non-Fiction,2014
885,"Saga, Vol. 7",Brian K. Vaughan,Fantasy,2017
623,The Lord of the Rings,J.R.R. Tolkien,Non-Fiction,1955
613,The Last Olympian,Rick Riordan,Non-Fiction,2009
1049,The Last Olympian,Rick Riordan,Sci Fi,2009
1083,The Winter of the Witch,Katherine Arden,Sci Fi,2019
295,"Saga, Vol. 7",Brian K. Vaughan,Sci Fi,2017
979,"Attack on Titan, Vol. 2",Hajime Isayama,Sci Fi,2010
1035,"Fullmetal Alchemist, Vol. 1",Hiromu Arakawa,Non-Fiction,2002
230,Harry Potter and the Order of the Phoenix,J.K. Rowling,Fantasy,2003
786,"Attack on Titan, Vol. 2",Hajime Isayama,Non-Fiction,2010
